Region ,Sub Zone,Gym
,,
Central,Balestier,Anytime Fitness
Central,Bishan,ActiveSG Gym
Central,Bishan,Contours Express
Central,Bishan,Gymm Boxx
Central,Bras Basah,Gold's Gym
Central,Bukit Timah,Alpha Fit
Central,Bukit Timah,Gold's Gym
Central,Bukit Timah,Slender Shapes
Central,Chinatown,True Fitness
Central,Chinatown,Row Revolution
Central,Clarke Quay,Fitness Factory
Central,Clarke Quay,Gold's Gym
Central,Clarke Quay,Ritual
Central,Clarke Quay,Team Iron Behemoths
Central,Clarke Quay,Energia Fitness Club
Central,Dhoby Ghaut,Amore Fitness
Central,Dhoby Ghaut,Fitness First
Central,Dhoby Ghaut,Gold's Gym
Central,Dhoby Ghaut,Physical Abuse Pte Ltd
Central,Downtown,Pure Fitness
Central,Farrer Park ,FIT 247 Fit to Function Training Studio
Central,Fort Canning,The Moving Body
Central,Habourfront,EnergyOne
Central,Habourfront,True Fitness
Central,Jalan Besar,Iron Fitness Singapore
Central,Marina Bay,Fitness First
Central,Newton,TMP Fitness Sports and Recreation Club
Central,Novena,Gold's Gym
Central,Novena,California Fitness
Central,Orchard,Active Life Centre
Central,Orchard,California Fitness
Central,Orchard,Fitness First
Central,Orchard,Fitness First
Central,Orchard,Lifestyle Fitness
Central,Promenade,True Fitness
Central,Raffles,California Fitness
Central,Raffles,Fitness First
Central,Raffles,Fitness First
Central,Raffles,Fitness First
Central,Raffles,Fitness First
Central,Raffles,Genesis Gym
Central,Raffles,Ocean Financial Centre
Central,Raffles,Vivafit
Central,Raffles,True Fitness
Central,Raffles,Virgin Active
Central,River Valley,Anytime Fitness
Central,River Valley,True Fitness
Central,Somerset,The PIT Singapore
Central,Stadium,Fitness Elitez
Central,Stadium,Singapore Weightlifting Federation
Central,Stadium,Anytime Fitness
Central,Taiseng,CrossFit Hub
Central,Taiseng,CrossFit Unit
Central,Taiseng,Kravist
Central,Tanjong Pagar,Anytime Fitness
Central,Tanjong Pagar,Fitness First 100 AM
Central,Tanjong Pagar,Gold's Gym
Central,Tanjong Pagar,Gold's Gym
Central,Tanjong Pagar,SWEAT!
Central,Tanjong Pagar,Vivafit
Central,Telok Ayer,UFIT
Central,Thomson,Amore Fitness
Central,Tiong Bahru,ActiveSG Gym
Central,Toa Payoh,Anytime Fitness
Central,Toa Payoh,EnergyOne
Central,Toa Payoh,ActiveSG Gym
East,Bedok,Anytime Fitness
East,Bedok,ActiveSG Gym
East,Bedok,Contours Express
East,Bedok,Gymm Boxx
East,Bedok,The Gym Nation
East,Bedok,Ziklag Fitness
East,Bugis,Amore Fitness
East,Bugis,California Fitness
East,Bugis,Gold's Gym
East,Bugis,Vivafit
East,Changi,Fitness First
East,Changi ,Gold's Gym
East,East Coast,Gold's Gym
East,East Coast,The Moving Body
East,Eunos ,Slender Shapes
East,Geylang,GymKraft
East,Geylang,KettlebellHIT
East,Geylang,Solitude of Strength
East,Joo Chiat,Activeyouth Fitness Gym
East,Joo Chiat,Gold's Gym
East,Joo Chiat,Kevin Chiak Personal Training Studio
East,Joo Chiat,Soul Of Fitness Gym
East,Kallang,CrossFit Fire City
East,Kallang,Dennis Gym
East,Katong,Katong Gym
East,MacPherson,Anytime Fitness
East,Marine Parade,True Fitness
East,Marine Parade,Anytime Fitness
East,Marine Parade,Vivafit
East,Pasir Ris,Anytime Fitness
East,Pasir Ris,Celebrity Fitness
East,Pasir Ris,Contours Express
East,Pasir Ris,ActiveSG Gym
East,Paya Lebar,Genesis Gym
East,Simei,Dennis Gym
East,Tampines,Anytime Fitness
East,Tampines,Contours Express
East,Tampines,Dennis Gym
East,Tampines,EnergyOne
East,Tampines,Fitness First
East,Tampines,ActiveSG Gym
East,Tampines,True Fitness
East,Tanjong Katong,F45 Tanjong Katong
East,Tanjong Katong,Gold's Gym
East,Ubi,CrossFit Mobilus
East,Ubi,Gymm Boxx
North,Woodlands,Anytime Fitness
North,Woodlands,Contours Express 
North,Woodlands,ActiveSG Gym
North,Woodlands,Shogun Gym
North,Woodlands,Amore Fitness
North,Yishun,ActiveSG Gym
North,Yishun,Contours Express
North,Yishun,EnergyOne
North-East,Ang Mo Kio,Anytime Fitness
North-East,Ang Mo Kio,True Fitness
North-East,Ang Mo Kio, ActiveSG Gym
North-East,Ang Mo Kio,Fitness First 
North-East,Hougang,Amore Fitness
North-East,Hougang,ActiveSG Gym
North-East,Hougang ,The Fitness Edge
North-East,Punggol,Gymm Boxx
North-East,SengKang,Amore Fitness
North-East,SengKang,ActiveSG Gym
North-East,Serangoon ,Reebok CrossFit Enduro
North-East,Serangoon ,Contours Express
North-East,Serangoon ,Gold's Gym
North-East,Serangoon ,Gold's Gym
North-East,Serangoon ,Pinnacle Fitness
North-East,Serangoon ,Slender Shapes
North-East,Serangoon ,Anytime Fitness
West,Bukit Gombak ,Gymm Boxx
West,Bukit Gombak ,ActiveSG Gym
West,Bukit Merah,Vivafit
West,Bukit Panjang,The Gym Nation
West,Buona Vista,Amore Fitness
West,Buona Vista,Fitness First
West,Buona Vista,Gold's Gym
West,Choa Chu Kang,ActiveSG Gym
West,Choa Chu Kang,Contours Express
West,Clementi,Anytime Fitness
West,Clementi,ActiveSG Gym
West,Clementi,Fitness First
West,Clementi,Vivafit
West,Dover,Dover Fitness Club
West,Jurong,Amore Fitness
West,Jurong,Anytime Fitness
West,Jurong,Anytime Fitness
West,Jurong,Anytime Fitness
West,Jurong,Anytime Fitness
West,Jurong,Contours Express
West,Jurong,EnergyOne
West,Jurong,Fitness First
West,Jurong,Gold's Gym
West,Jurong,Gymm Boxx
West,Jurong,ActiveSG Gym
West,Jurong,ActiveSG Gym
West,One-North,Fitness First
West,River Valley,Fitness First
West,River Valley,Genesis Gym
