Region ,Sub Zone,Gym,Price
,,,
Central,Balestier,Anytime Fitness,100.00
Central,Bishan,ActiveSG Gym,30.00
Central,Bishan,Contours Express,89.00
Central,Bishan,Gymm Boxx,85.00
Central,Bras Basah,Gold's Gym,80.00
Central,Bukit Timah,Alpha Fit,200.00
Central,Bukit Timah,Gold's Gym,80.00
Central,Chinatown,True Fitness,99.50
Central,Clarke Quay,Gold's Gym,80.00
Central,Clarke Quay,Ritual,329.00
Central,Clarke Quay,Energia Fitness Club,98.00
Central,Dhoby Ghaut,Amore Fitness,130.00
Central,Dhoby Ghaut,Fitness First,125.00
Central,Dhoby Ghaut,Gold's Gym,80.00
Central,Downtown,Pure Fitness,200.00
Central,Farrer Park ,FIT 247 Fit to Function Training Studio,99.00
Central,Fort Canning,The Moving Body,955.00
Central,Habourfront,EnergyOne,96.30
Central,Habourfront,True Fitness,99.50
Central,Jalan Besar,Iron Fitness Singapore,89.00
Central,Marina Bay,Fitness First,125.00
Central,Newton,TMP Fitness Sports and Recreation Club,85.00
Central,Novena,Gold's Gym,80.00
Central,Orchard,Active Life Centre,120.00
Central,Orchard,Fitness First,125.00
Central,Orchard,Fitness First,125.00
Central,Orchard,Lifestyle Fitness,125.00
Central,Raffles,California Fitness,125.00
Central,Raffles,Fitness First,125.00
Central,Raffles,Fitness First,125.00
Central,Raffles,Fitness First,125.00
Central,Raffles,Fitness First,125.00
Central,Raffles,Genesis Gym,480.00
Central,Raffles,Ocean Financial Centre,159.00
Central,Raffles,True Fitness,99.50
Central,Raffles,Virgin Active,186.00
Central,River Valley,Anytime Fitness,100.00
Central,River Valley,True Fitness,99.50
Central,Somerset,The PIT Singapore,160.00
Central,Stadium,Singapore Weightlifting Federation,80.00
Central,Stadium,Anytime Fitness,100.00
Central,Taiseng,CrossFit Hub,180.00
Central,Taiseng,CrossFit Unit,250.00
Central,Taiseng,Kravist,260.00
Central,Tanjong Pagar,Anytime Fitness,100.00
Central,Tanjong Pagar,Fitness First 100 AM,125.00
Central,Tanjong Pagar,Gold's Gym,80.00
Central,Tanjong Pagar,Gold's Gym,80.00
Central,Tanjong Pagar,SWEAT!,200.00
Central,Telok Ayer,UFIT,200.00
Central,Thomson,Amore Fitness,130.00
Central,Tiong Bahru,ActiveSG Gym,30.00
Central,Toa Payoh,Anytime Fitness,100.00
Central,Toa Payoh,EnergyOne,96.30
Central,Toa Payoh,ActiveSG Gym,30.00
East,Bedok,Anytime Fitness,100.00
East,Bedok,ActiveSG Gym,30.00
East,Bedok,Contours Express,89.00
East,Bedok,Gymm Boxx,85.00
East,Bedok,The Gym Nation,75.00
East,Bedok,Ziklag Fitness,100.00
East,Bugis,Amore Fitness,130.00
East,Bugis,Gold's Gym,80.00
East,Changi,Fitness First,125.00
East,Changi ,Gold's Gym,80.00
East,East Coast,Gold's Gym,80.00
East,East Coast,The Moving Body,955.00
East,Geylang,GymKraft,110.00
East,Geylang,Solitude of Strength,235.00
East,Joo Chiat,Gold's Gym,80.00
East,Joo Chiat,Kevin Chiak Personal Training Studio,120.00
East,Kallang,CrossFit Fire City,240.00
East,Kallang,Dennis Gym,70.00
East,MacPherson,Anytime Fitness,100.00
East,Marine Parade,True Fitness,99.50
East,Marine Parade,Anytime Fitness,100.00
East,Pasir Ris,Anytime Fitness,100.00
East,Pasir Ris,Contours Express,89.00
East,Pasir Ris,ActiveSG Gym,30.00
East,Paya Lebar,Genesis Gym,480.00
East,Simei,Dennis Gym,70.00
East,Tampines,Anytime Fitness,100.00
East,Tampines,Contours Express,89.00
East,Tampines,Dennis Gym,70.00
East,Tampines,EnergyOne,96.30
East,Tampines,Fitness First,125.00
East,Tampines,ActiveSG Gym,30.00
East,Tampines,True Fitness,99.50
East,Tanjong Katong,F45 Tanjong Katong,84.00
East,Tanjong Katong,Gold's Gym,80.00
East,Ubi,CrossFit Mobilus,350.00
East,Ubi,Gymm Boxx,85.00
North,Woodlands,Anytime Fitness,100.00
North,Woodlands,Contours Express,89.00
North,Woodlands,ActiveSG Gym,30.00
North,Woodlands,Shogun Gym,140.00
North,Woodlands,Amore Fitness,130.00
North,Yishun,ActiveSG Gym,30.00
North,Yishun,Contours Express,89.00
North,Yishun,EnergyOne,96.30
North-East,Ang Mo Kio,Anytime Fitness,100.00
North-East,Ang Mo Kio,True Fitness,99.50
North-East,Ang Mo Kio,ActiveSG Gym,30.00
North-East,Ang Mo Kio,Fitness First,125.00
North-East,Hougang,Amore Fitness,130.00
North-East,Hougang,ActiveSG Gym,30.00
North-East,Hougang ,The Fitness Edge,42.00
North-East,Punggol,Gymm Boxx,85.00
North-East,SengKang,Amore Fitness,130.00
North-East,SengKang,ActiveSG Gym,30.00
North-East,Serangoon ,Reebok CrossFit Enduro,300.00
North-East,Serangoon ,Contours Express,89.00
North-East,Serangoon ,Gold's Gym,80.00
North-East,Serangoon ,Gold's Gym,80.00
North-East,Serangoon ,Anytime Fitness,100.00
West,Bukit Gombak ,Gymm Boxx,85.00
West,Bukit Gombak ,ActiveSG Gym,30.00
West,Bukit Panjang,The Gym Nation,75.00
West,Buona Vista,Amore Fitness,130.00
West,Buona Vista,Fitness First,125.00
West,Buona Vista,Gold's Gym,80.00
West,Choa Chu Kang,ActiveSG Gym,30.00
West,Choa Chu Kang,Contours Express,89.00
West,Clementi,Anytime Fitness,100.00
West,Clementi,ActiveSG Gym,30.00
West,Clementi,Fitness First,125.00
West,Dover,Dover Fitness Club,10.00
West,Jurong,Amore Fitness,130.00
West,Jurong,Anytime Fitness,100.00
West,Jurong,Anytime Fitness,100.00
West,Jurong,Anytime Fitness,100.00
West,Jurong,Anytime Fitness,100.00
West,Jurong,Contours Express,89.00
West,Jurong,EnergyOne,96.30
West,Jurong,Fitness First,125.00
West,Jurong,Gold's Gym,80.00
West,Jurong,Gymm Boxx,85.00
West,Jurong,ActiveSG Gym,30.00
West,Jurong,ActiveSG Gym,30.00
West,One-North,Fitness First,125.00
West,River Valley,Fitness First,125.00
West,River Valley,Genesis Gym,480.00